city,state,time,carbon_dioxide,methane
"Bakersfield, CA",CA,6/6/26 8:00,469,1372
"Bakersfield, CA",CA,6/6/26 9:00,467,1372
"Bakersfield, CA",CA,6/6/26 10:00,464,1372
"Bakersfield, CA",CA,6/6/26 11:00,461,1371
"Bakersfield, CA",CA,6/6/26 12:00,460,1370
"Bakersfield, CA",CA,6/6/26 13:00,460,1369
"Bakersfield, CA",CA,6/6/26 14:00,459,1368
"Bakersfield, CA",CA,6/6/26 15:00,458,1368
"Bakersfield, CA",CA,6/6/26 16:00,457,1369
"Bakersfield, CA",CA,6/6/26 17:00,456,1368
"Bakersfield, CA",CA,6/6/26 18:00,454,1364
"Bakersfield, CA",CA,6/6/26 19:00,452,1358
"Bakersfield, CA",CA,6/6/26 20:00,451,1355
"Bakersfield, CA",CA,6/6/26 21:00,451,1357
"Bakersfield, CA",CA,6/6/26 22:00,453,1362
"Bakersfield, CA",CA,6/6/26 23:00,454,1365
"Bakersfield, CA",CA,6/7/26 0:00,456,1366
"Bakersfield, CA",CA,6/7/26 1:00,458,1365
"Bakersfield, CA",CA,6/7/26 2:00,459,1364
"Bakersfield, CA",CA,6/7/26 3:00,458,1362
"Bakersfield, CA",CA,6/7/26 4:00,456,1359
"Bakersfield, CA",CA,6/7/26 5:00,456,1357
"Bakersfield, CA",CA,6/7/26 6:00,459,1358
"Bakersfield, CA",CA,6/7/26 7:00,464,1361
"Bakersfield, CA",CA,6/7/26 8:00,467,1363
"Bakersfield, CA",CA,6/7/26 9:00,465,1362
"Bakersfield, CA",CA,6/7/26 10:00,460,1360
"Bakersfield, CA",CA,6/7/26 11:00,456,1359
"Bakersfield, CA",CA,6/7/26 12:00,455,1359
"Bakersfield, CA",CA,6/7/26 13:00,456,1360
"Bakersfield, CA",CA,6/7/26 14:00,456,1361
"Bakersfield, CA",CA,6/7/26 15:00,455,1361
"Bakersfield, CA",CA,6/7/26 16:00,453,1361
"Bakersfield, CA",CA,6/7/26 17:00,452,1361
"Bakersfield, CA",CA,6/7/26 18:00,452,1360
"Bakersfield, CA",CA,6/7/26 19:00,452,1358
"Bakersfield, CA",CA,6/7/26 20:00,452,1356
"Bakersfield, CA",CA,6/7/26 21:00,452,1353
"Bakersfield, CA",CA,6/7/26 22:00,451,1351
"Bakersfield, CA",CA,6/7/26 23:00,451,1348
"Bakersfield, CA",CA,6/8/26 0:00,452,1346
"Bakersfield, CA",CA,6/8/26 1:00,454,1344
"Bakersfield, CA",CA,6/8/26 2:00,456,1342
"Bakersfield, CA",CA,6/8/26 3:00,457,1341
"Bakersfield, CA",CA,6/8/26 4:00,458,1340
"Bakersfield, CA",CA,6/8/26 5:00,459,1340
"Bakersfield, CA",CA,6/8/26 6:00,460,1339
"Bakersfield, CA",CA,6/8/26 7:00,462,1339
"Bakersfield, CA",CA,6/8/26 8:00,462,1339
"Bakersfield, CA",CA,6/8/26 9:00,460,1340
"Bakersfield, CA",CA,6/8/26 10:00,456,1343
"Bakersfield, CA",CA,6/8/26 11:00,454,1346
"Bakersfield, CA",CA,6/8/26 12:00,453,1351
"Bakersfield, CA",CA,6/8/26 13:00,454,1357
"Bakersfield, CA",CA,6/8/26 14:00,454,1362
"Bakersfield, CA",CA,6/8/26 15:00,453,1365
"Bakersfield, CA",CA,6/8/26 16:00,453,1367
"Bakersfield, CA",CA,6/8/26 17:00,452,1366
"Bakersfield, CA",CA,6/8/26 18:00,452,1359
"Bakersfield, CA",CA,6/8/26 19:00,451,1350
"Bakersfield, CA",CA,6/8/26 20:00,451,1345
"Bakersfield, CA",CA,6/8/26 21:00,451,1343
"Bakersfield, CA",CA,6/8/26 22:00,451,1344
"Bakersfield, CA",CA,6/8/26 23:00,451,1344
"Bakersfield, CA",CA,6/9/26 0:00,451,1344
"Bakersfield, CA",CA,6/9/26 1:00,451,1344
"Kahului, HI",HI,6/3/26 0:00,445,1337
"Kahului, HI",HI,6/3/26 1:00,445,1337
"Kahului, HI",HI,6/3/26 14:00,445,1333
"Kahului, HI",HI,6/3/26 15:00,445,1333
"Kahului, HI",HI,6/3/26 16:00,445,1332
"Kahului, HI",HI,6/3/26 17:00,445,1332
"Kahului, HI",HI,6/3/26 18:00,445,1332
"Kahului, HI",HI,6/3/26 19:00,445,1332
"Kahului, HI",HI,6/3/26 20:00,445,1332
"Kahului, HI",HI,6/3/26 21:00,445,1332
"Kahului, HI",HI,6/3/26 22:00,445,1332
"Kahului, HI",HI,6/3/26 23:00,445,1332
"Kahului, HI",HI,6/4/26 0:00,445,1337
"Kahului, HI",HI,6/4/26 1:00,445,1337
"Kahului, HI",HI,6/4/26 14:00,445,1333
"Kahului, HI",HI,6/4/26 15:00,445,1333
"Kahului, HI",HI,6/4/26 16:00,445,1332
"Kahului, HI",HI,6/4/26 17:00,445,1332
"Kahului, HI",HI,6/4/26 18:00,445,1332
"Kahului, HI",HI,6/4/26 19:00,445,1332
"Kahului, HI",HI,6/4/26 20:00,445,1332
"Kahului, HI",HI,6/4/26 21:00,445,1332
"Kahului, HI",HI,6/4/26 22:00,445,1332
"Kahului, HI",HI,6/4/26 23:00,445,1332
"Kahului, HI",HI,6/5/26 0:00,445,1332
"Kahului, HI",HI,6/5/26 14:00,445,1331
"Kahului, HI",HI,6/5/26 15:00,445,1331
"Kahului, HI",HI,6/5/26 16:00,445,1331
"Kahului, HI",HI,6/5/26 17:00,445,1331
"Kahului, HI",HI,6/5/26 18:00,445,1331
"Kahului, HI",HI,6/5/26 19:00,445,1332
"Kahului, HI",HI,6/5/26 20:00,445,1332
"Kahului, HI",HI,6/5/26 21:00,445,1333
"Kahului, HI",HI,6/5/26 22:00,445,1333
"Kahului, HI",HI,6/5/26 23:00,445,1334
"Kahului, HI",HI,6/6/26 0:00,445,1335
"Kahului, HI",HI,6/6/26 1:00,445,1335
"Kahului, HI",HI,6/6/26 14:00,445,1337
"Kahului, HI",HI,6/6/26 16:00,445,1337
"Kahului, HI",HI,6/6/26 17:00,445,1337
"Kahului, HI",HI,6/6/26 18:00,445,1337
"Kahului, HI",HI,6/7/26 0:00,445,1337
"Kahului, HI",HI,6/7/26 14:00,445,1333
"Kahului, HI",HI,6/7/26 17:00,445,1331
"Kahului, HI",HI,6/7/26 18:00,445,1330
"Kahului, HI",HI,6/7/26 19:00,445,1330
"Kahului, HI",HI,6/7/26 20:00,445,1329
"Kahului, HI",HI,6/7/26 21:00,445,1328
"Kahului, HI",HI,6/7/26 22:00,445,1328
"Kahului, HI",HI,6/7/26 23:00,445,1327
"Kahului, HI",HI,6/8/26 14:00,445,1321
"Kahului, HI",HI,6/8/26 15:00,445,1322
"Kahului, HI",HI,6/8/26 16:00,445,1323
"Kahului, HI",HI,6/8/26 17:00,445,1324
"Kahului, HI",HI,6/8/26 18:00,445,1324
"Kahului, HI",HI,6/8/26 19:00,445,1323
"Kahului, HI",HI,6/8/26 20:00,445,1323
"Kahului, HI",HI,6/8/26 21:00,445,1323
"Kahului, HI",HI,6/8/26 22:00,445,1323
"Kahului, HI",HI,6/8/26 23:00,445,1323
"Kahului, HI",HI,6/9/26 0:00,445,1323
"Kahului, HI",HI,6/9/26 1:00,445,1323
"Kahului, HI",HI,6/10/26 0:00,445,1337
"Kahului, HI",HI,6/10/26 1:00,445,1337
"Kahului, HI",HI,6/10/26 14:00,445,1333
"Kahului, HI",HI,6/10/26 15:00,445,1333
"Kahului, HI",HI,6/10/26 16:00,445,1332
"Kahului, HI",HI,6/10/26 17:00,445,1332
"Kahului, HI",HI,6/10/26 18:00,445,1332
"Kahului, HI",HI,6/10/26 19:00,445,1332
"Kahului, HI",HI,6/10/26 20:00,445,1332
"Kahului, HI",HI,6/10/26 21:00,445,1332
"Kahului, HI",HI,6/10/26 22:00,445,1332
"Kahului, HI",HI,6/10/26 23:00,445,1332
"Kahului, HI",HI,6/11/26 0:00,445,1332
"Kahului, HI",HI,6/11/26 14:00,445,1331
"Kahului, HI",HI,6/11/26 15:00,445,1331
"Kahului, HI",HI,6/11/26 16:00,445,1331
"Kahului, HI",HI,6/11/26 17:00,445,1331
"Kahului, HI",HI,6/11/26 18:00,445,1331
"Kahului, HI",HI,6/11/26 19:00,445,1332
"Kahului, HI",HI,6/11/26 20:00,445,1332
"Kahului, HI",HI,6/11/26 21:00,445,1333
"Kahului, HI",HI,6/11/26 22:00,445,1333
"Kahului, HI",HI,6/11/26 23:00,445,1334
"Kahului, HI",HI,6/12/26 0:00,445,1335
"Kahului, HI",HI,6/12/26 1:00,445,1335
"Kahului, HI",HI,6/12/26 14:00,445,1337
"Kahului, HI",HI,6/12/26 16:00,445,1337
"Kahului, HI",HI,6/12/26 17:00,445,1337
"Kahului, HI",HI,6/12/26 18:00,445,1337
"Kahului, HI",HI,6/13/26 0:00,445,1337
"Kahului, HI",HI,6/13/26 14:00,445,1333
"Kahului, HI",HI,6/13/26 17:00,445,1331
"Kahului, HI",HI,6/13/26 18:00,445,1330
"Kahului, HI",HI,6/13/26 19:00,445,1330
"Kahului, HI",HI,6/13/26 20:00,445,1329
"Kahului, HI",HI,6/13/26 21:00,445,1328
"Kahului, HI",HI,6/13/26 22:00,445,1328
"Kahului, HI",HI,6/13/26 23:00,445,1327
"Kahului, HI",HI,6/14/26 14:00,445,1321
"Kahului, HI",HI,6/14/26 15:00,445,1322
"Kahului, HI",HI,6/14/26 16:00,445,1323
"Kahului, HI",HI,6/14/26 17:00,445,1324
"Kahului, HI",HI,6/14/26 18:00,445,1324
"Kahului, HI",HI,6/14/26 19:00,445,1323
"Kahului, HI",HI,6/14/26 20:00,445,1323
"Kahului, HI",HI,6/14/26 21:00,445,1323
"Kahului, HI",HI,6/14/26 22:00,445,1323
"Kahului, HI",HI,6/14/26 23:00,445,1323
"Kahului, HI",HI,6/15/26 0:00,445,1323
"Kahului, HI",HI,6/15/26 1:00,445,1323
"Louisville, KY",KY,6/3/26 22:00,445,1364
"Louisville, KY",KY,6/10/26 22:00,445,1364
"Louisville, KY",KY,6/11/26 18:00,445,1367
"Louisville, KY",KY,6/14/26 13:00,445,1361
"Brownsville, TX",TX,6/11/26 11:00,445,1324
"Brownsville, TX",TX,6/11/26 12:00,445,1324
"Brownsville, TX",TX,6/11/26 13:00,445,1324
"Brownsville, TX",TX,6/11/26 14:00,445,1325
"Brownsville, TX",TX,6/11/26 15:00,445,1327
"Brownsville, TX",TX,6/11/26 16:00,445,1330
"Brownsville, TX",TX,6/11/26 17:00,445,1332
"Brownsville, TX",TX,6/11/26 23:00,445,1332
"Brownsville, TX",TX,6/12/26 12:00,445,1318
"Brownsville, TX",TX,6/12/26 13:00,445,1317
"Brownsville, TX",TX,6/12/26 14:00,445,1317
"Brownsville, TX",TX,6/12/26 15:00,445,1317
"Brownsville, TX",TX,6/12/26 16:00,445,1318
"Brownsville, TX",TX,6/12/26 17:00,445,1319
"Brownsville, TX",TX,6/12/26 18:00,445,1319
"Brownsville, TX",TX,6/12/26 19:00,445,1318
"Brownsville, TX",TX,6/12/26 20:00,445,1318
"Brownsville, TX",TX,6/13/26 12:00,445,1320
"Brownsville, TX",TX,6/13/26 20:00,445,1320
"Eugene, OR",OR,6/3/26 1:00,445,1347
"Eugene, OR",OR,6/3/26 11:00,445,1348
"Brownsville, TX",TX,6/14/26 10:00,445,1325
"Brownsville, TX",TX,6/14/26 11:00,445,1325
"Brownsville, TX",TX,6/14/26 16:00,445,1326
"Eugene, OR",OR,6/10/26 1:00,445,1347
"Eugene, OR",OR,6/10/26 11:00,445,1348
"Eugene, OR",OR,6/11/26 2:00,445,1354
"Eugene, OR",OR,6/12/26 8:00,445,1362
"Eugene, OR",OR,6/12/26 16:00,445,1343
"Eugene, OR",OR,6/12/26 17:00,445,1340
"Casper, WY",WY,6/3/26 10:00,445,1342
"Casper, WY",WY,6/3/26 11:00,445,1342
"Casper, WY",WY,6/3/26 12:00,445,1343
"Bozeman, MT",MT,6/12/26 1:00,445,1349
"Casper, WY",WY,6/10/26 10:00,445,1342
"Casper, WY",WY,6/10/26 11:00,445,1342
"Casper, WY",WY,6/10/26 12:00,445,1343
"Casper, WY",WY,6/12/26 10:00,445,1348
"Casper, WY",WY,6/12/26 21:00,445,1346
"Casper, WY",WY,6/12/26 22:00,445,1346
"Casper, WY",WY,6/13/26 12:00,445,1386
"Louisville, KY",KY,6/4/26 22:00,445,1364
"Louisville, KY",KY,6/5/26 18:00,445,1367
"Louisville, KY",KY,6/8/26 13:00,445,1361
"Brownsville, TX",TX,6/5/26 11:00,445,1324
"Brownsville, TX",TX,6/5/26 12:00,445,1324
"Brownsville, TX",TX,6/5/26 13:00,445,1324
"Brownsville, TX",TX,6/5/26 14:00,445,1325
"Brownsville, TX",TX,6/5/26 15:00,445,1327
"Brownsville, TX",TX,6/5/26 16:00,445,1330
"Brownsville, TX",TX,6/5/26 17:00,445,1332
"Brownsville, TX",TX,6/5/26 23:00,445,1332
"Brownsville, TX",TX,6/6/26 12:00,445,1318
"Brownsville, TX",TX,6/6/26 13:00,445,1317
"Brownsville, TX",TX,6/6/26 14:00,445,1317
"Brownsville, TX",TX,6/6/26 15:00,445,1317
"Brownsville, TX",TX,6/6/26 16:00,445,1318
"Brownsville, TX",TX,6/6/26 17:00,445,1319
"Brownsville, TX",TX,6/6/26 18:00,445,1319
"Brownsville, TX",TX,6/6/26 19:00,445,1318
"Brownsville, TX",TX,6/6/26 20:00,445,1318
"Brownsville, TX",TX,6/7/26 12:00,445,1320
"Brownsville, TX",TX,6/7/26 20:00,445,1320
"Brownsville, TX",TX,6/8/26 10:00,445,1325
"Brownsville, TX",TX,6/8/26 11:00,445,1325
"Brownsville, TX",TX,6/8/26 16:00,445,1326
"Eugene, OR",OR,6/4/26 1:00,445,1347
"Eugene, OR",OR,6/4/26 11:00,445,1348
"Eugene, OR",OR,6/5/26 2:00,445,1354
"Eugene, OR",OR,6/6/26 8:00,445,1362
"Eugene, OR",OR,6/6/26 16:00,445,1343
"Eugene, OR",OR,6/6/26 17:00,445,1340
"Bozeman, MT",MT,6/6/26 1:00,445,1349
"Casper, WY",WY,6/4/26 10:00,445,1342
"Casper, WY",WY,6/4/26 11:00,445,1342
"Casper, WY",WY,6/4/26 12:00,445,1343
"Casper, WY",WY,6/6/26 10:00,445,1348
"Casper, WY",WY,6/6/26 21:00,445,1346
"Casper, WY",WY,6/6/26 22:00,445,1346
"Casper, WY",WY,6/7/26 12:00,445,1386
